SUNGROW_FAULT_MAP = {
    2: {'id_sungrow': 2, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    3: {'id_sungrow': 3, 'id_unified': 1001, 'name': 'GRID_OVERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage, protection settings, transformer tap'},
    4: {'id_sungrow': 4, 'id_unified': 1003, 'name': 'GRID_UNDERVOLTAGE', 'severity': 'ERROR', 'repair_instruction': 'Check grid voltage and connection'},
    311: {'id_sungrow': 311, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    312: {'id_sungrow': 312, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    313: {'id_sungrow': 313, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    314: {'id_sungrow': 314, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    315: {'id_sungrow': 315, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    316: {'id_sungrow': 316, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    317: {'id_sungrow': 317, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    318: {'id_sungrow': 318, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    319: {'id_sungrow': 319, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    320: {'id_sungrow': 320, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    321: {'id_sungrow': 321, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    322: {'id_sungrow': 322, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    323: {'id_sungrow': 323, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    324: {'id_sungrow': 324, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    325: {'id_sungrow': 325, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    326: {'id_sungrow': 326, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    401: {'id_sungrow': 401, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    402: {'id_sungrow': 402, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    403: {'id_sungrow': 403, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    404: {'id_sungrow': 404, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    405: {'id_sungrow': 405, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    406: {'id_sungrow': 406, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    407: {'id_sungrow': 407, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    408: {'id_sungrow': 408, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    409: {'id_sungrow': 409, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    410: {'id_sungrow': 410, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    411: {'id_sungrow': 411, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    412: {'id_sungrow': 412, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    432: {'id_sungrow': 432, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    433: {'id_sungrow': 433, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    434: {'id_sungrow': 434, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    448: {'id_sungrow': 448, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    449: {'id_sungrow': 449, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    450: {'id_sungrow': 450, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    451: {'id_sungrow': 451, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    452: {'id_sungrow': 452, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    453: {'id_sungrow': 453, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    454: {'id_sungrow': 454, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    455: {'id_sungrow': 455, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    456: {'id_sungrow': 456, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    457: {'id_sungrow': 457, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    458: {'id_sungrow': 458, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    459: {'id_sungrow': 459, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    460: {'id_sungrow': 460, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    461: {'id_sungrow': 461, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    462: {'id_sungrow': 462, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    463: {'id_sungrow': 463, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    464: {'id_sungrow': 464, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    465: {'id_sungrow': 465, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    466: {'id_sungrow': 466, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    467: {'id_sungrow': 467, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    468: {'id_sungrow': 468, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    469: {'id_sungrow': 469, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    470: {'id_sungrow': 470, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    471: {'id_sungrow': 471, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    472: {'id_sungrow': 472, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    473: {'id_sungrow': 473, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    474: {'id_sungrow': 474, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    475: {'id_sungrow': 475, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    476: {'id_sungrow': 476, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    477: {'id_sungrow': 477, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    478: {'id_sungrow': 478, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    479: {'id_sungrow': 479, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    500: {'id_sungrow': 500, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    501: {'id_sungrow': 501, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    502: {'id_sungrow': 502, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    503: {'id_sungrow': 503, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    504: {'id_sungrow': 504, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    505: {'id_sungrow': 505, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    506: {'id_sungrow': 506, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    507: {'id_sungrow': 507, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    508: {'id_sungrow': 508, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    509: {'id_sungrow': 509, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    510: {'id_sungrow': 510, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    511: {'id_sungrow': 511, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    512: {'id_sungrow': 512, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    513: {'id_sungrow': 513, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    514: {'id_sungrow': 514, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    515: {'id_sungrow': 515, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    516: {'id_sungrow': 516, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    517: {'id_sungrow': 517, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    518: {'id_sungrow': 518, 'id_unified': 1703, 'name': 'SYSTEM_ALARM', 'severity': 'WARNING', 'repair_instruction': 'Check warning details'},
    532: {'id_sungrow': 532, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    533: {'id_sungrow': 533, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    534: {'id_sungrow': 534, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    535: {'id_sungrow': 535, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    536: {'id_sungrow': 536, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    537: {'id_sungrow': 537, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    538: {'id_sungrow': 538, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    539: {'id_sungrow': 539, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    540: {'id_sungrow': 540, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    541: {'id_sungrow': 541, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    542: {'id_sungrow': 542, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    543: {'id_sungrow': 543, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    544: {'id_sungrow': 544, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    545: {'id_sungrow': 545, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    546: {'id_sungrow': 546, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    547: {'id_sungrow': 547, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    548: {'id_sungrow': 548, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    549: {'id_sungrow': 549, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    550: {'id_sungrow': 550, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    551: {'id_sungrow': 551, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    552: {'id_sungrow': 552, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    553: {'id_sungrow': 553, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    554: {'id_sungrow': 554, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    555: {'id_sungrow': 555, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    556: {'id_sungrow': 556, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    557: {'id_sungrow': 557, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    558: {'id_sungrow': 558, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    559: {'id_sungrow': 559, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    560: {'id_sungrow': 560, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    561: {'id_sungrow': 561, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    562: {'id_sungrow': 562, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    563: {'id_sungrow': 563, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    564: {'id_sungrow': 564, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    565: {'id_sungrow': 565, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    566: {'id_sungrow': 566, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    567: {'id_sungrow': 567, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    568: {'id_sungrow': 568, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    569: {'id_sungrow': 569, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    570: {'id_sungrow': 570, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    571: {'id_sungrow': 571, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    572: {'id_sungrow': 572, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    573: {'id_sungrow': 573, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    574: {'id_sungrow': 574, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    575: {'id_sungrow': 575, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    576: {'id_sungrow': 576, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    577: {'id_sungrow': 577, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    578: {'id_sungrow': 578, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    579: {'id_sungrow': 579, 'id_unified': 1101, 'name': 'PV_REVERSE_CONNECTION', 'severity': 'ERROR', 'repair_instruction': 'Check PV polarity and wiring'},
    580: {'id_sungrow': 580, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    581: {'id_sungrow': 581, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    582: {'id_sungrow': 582, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    583: {'id_sungrow': 583, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    584: {'id_sungrow': 584, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    585: {'id_sungrow': 585, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    586: {'id_sungrow': 586, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    587: {'id_sungrow': 587, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    588: {'id_sungrow': 588, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    589: {'id_sungrow': 589, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    590: {'id_sungrow': 590, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    591: {'id_sungrow': 591, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    592: {'id_sungrow': 592, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    593: {'id_sungrow': 593, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    594: {'id_sungrow': 594, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    595: {'id_sungrow': 595, 'id_unified': 1104, 'name': 'PV_INPUT_ABNORMAL', 'severity': 'WARNING', 'repair_instruction': 'Check PV strings and MPPT input'},
    600: {'id_sungrow': 600, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    601: {'id_sungrow': 601, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    602: {'id_sungrow': 602, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    603: {'id_sungrow': 603, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    604: {'id_sungrow': 604, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    605: {'id_sungrow': 605, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    606: {'id_sungrow': 606, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    607: {'id_sungrow': 607, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    608: {'id_sungrow': 608, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    609: {'id_sungrow': 609, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    610: {'id_sungrow': 610, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    611: {'id_sungrow': 611, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    612: {'id_sungrow': 612, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    613: {'id_sungrow': 613, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    614: {'id_sungrow': 614, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    615: {'id_sungrow': 615, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    616: {'id_sungrow': 616, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    617: {'id_sungrow': 617, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    618: {'id_sungrow': 618, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
    619: {'id_sungrow': 619, 'id_unified': 1702, 'name': 'SYSTEM_FAULT', 'severity': 'CRITICAL', 'repair_instruction': 'Check inverter internal system'},
